domain,search_term,level,url,
"Agriculture, Energy and Environment",Environment statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=environment%20statistics,
"Agriculture, Energy and Environment",Environment data,High level,https://trends.google.com/trends/explore?geo=GB&q=environment%20data,
"Agriculture, Energy and Environment",Agriculture statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=agriculture%20statistics,
"Agriculture, Energy and Environment",Energy statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=energy%20statistics,
"Agriculture, Energy and Environment",Energy data,High level,https://trends.google.com/trends/explore?geo=GB&q=energy%20data,
"Agriculture, Energy and Environment",Recycling statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=recycling%20statistics,
"Agriculture, Energy and Environment",Air quality statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=air%20quality%20statistics,
"Agriculture, Energy and Environment",Farming statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=farming%20statistics,
"Agriculture, Energy and Environment",Farming data,High level,https://trends.google.com/trends/explore?geo=GB&q=farming%20data,
"Agriculture, Energy and Environment",Climate data,High level,https://trends.google.com/trends/explore?geo=GB&q=climate%20data,
"Agriculture, Energy and Environment",Climate change statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=climate%20change%20statistics,
"Agriculture, Energy and Environment",Green energy statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=green%20energy%20statistics,
"Agriculture, Energy and Environment",Renewable energy statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=renewable%20energy%20statistics,
"Agriculture, Energy and Environment",Crop statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=crop%20statistics,
"Agriculture, Energy and Environment",Livestock statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=livestock%20statistics,
"Agriculture, Energy and Environment",Land use statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=land%20use%20statistics,
"Agriculture, Energy and Environment",Land use data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=land%20use%20data,
"Agriculture, Energy and Environment",Pollution statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=pollution%20statistics,
"Agriculture, Energy and Environment",River data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=river%20data,
"Agriculture, Energy and Environment",Fish data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=fish%20data,
"Agriculture, Energy and Environment",Cod statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cod%20statistics,
"Agriculture, Energy and Environment",Cod data,Low level,https://trends.google.com/trends/explore?geo=GB&q=cod%20data,
"Agriculture, Energy and Environment",Cattle statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cattle%20statistics,
"Agriculture, Energy and Environment",Co2 data,Low level,https://trends.google.com/trends/explore?geo=GB&q=co2%20data,
"Agriculture, Energy and Environment",Greenhouse gas statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=greenhouse%20gas%20statistics,
"Agriculture, Energy and Environment",Greenhouse gas data,Low level,https://trends.google.com/trends/explore?geo=GB&q=greenhouse%20gas%20data,
"Agriculture, Energy and Environment",Wind energy statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=wind%20energy%20statistics,
"Agriculture, Energy and Environment",Nitrogen oxide data,Low level,https://trends.google.com/trends/explore?geo=GB&q=nitrogen%20oxide%20data,
"Agriculture, Energy and Environment",VOC data,Low level,https://trends.google.com/trends/explore?geo=GB&q=voc%20data,
"Agriculture, Energy and Environment",Sheep data,Low level,https://trends.google.com/trends/explore?geo=GB&q=sheep%20data,
"Business, Trade and International Development",Trade statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=trade%20statistics,
"Business, Trade and International Development",Product statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=product%20statistics,
"Business, Trade and International Development",Product data,High level,https://trends.google.com/trends/explore?geo=GB&q=product%20data,
"Business, Trade and International Development",Company statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=company%20statistics,
"Business, Trade and International Development",Company data,High level,https://trends.google.com/trends/explore?geo=GB&q=company%20data,
"Business, Trade and International Development",Trade data,High level,https://trends.google.com/trends/explore?geo=GB&q=trade%20data,
"Business, Trade and International Development",Corporate data,High level,https://trends.google.com/trends/explore?geo=GB&q=corporate%20data,
"Business, Trade and International Development",Manufacturing statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=manufacturing%20statistics,
"Business, Trade and International Development",Marketing statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=marketing%20statistics,
"Business, Trade and International Development",Research statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=research%20statistics,
"Business, Trade and International Development",Consumer product data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=consumer%20product%20data,
"Business, Trade and International Development",Consumer product statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=consumer%20product%20statistics,
"Business, Trade and International Development",Accountancy statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=accountancy%20statistics,
"Business, Trade and International Development",Finance company statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=finance%20company%20statistics,
"Business, Trade and International Development",Business index data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=business%20index%20data,
"Business, Trade and International Development",Stock market statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=stock%20market%20statistics,
"Business, Trade and International Development",Stock market data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=stock%20market%20data,
"Business, Trade and International Development",Patent statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=patent%20statistics,
"Business, Trade and International Development",Patent data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=patent%20data,
"Business, Trade and International Development",Development index data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=development%20index%20data,
"Business, Trade and International Development",Lead time to export,Low level,https://trends.google.com/trends/explore?geo=GB&q=lead%20time%20to%20export,
"Business, Trade and International Development",Lead time to import,Low level,https://trends.google.com/trends/explore?geo=GB&q=lead%20time%20to%20import,
"Business, Trade and International Development",Logistics performance index,Low level,https://trends.google.com/trends/explore?geo=GB&q=logistics%20performance%20index,
"Business, Trade and International Development",SDG statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=sdg%20statistics,
"Business, Trade and International Development",Brexit statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=brexit%20statistics,
"Business, Trade and International Development",Brexit data,Low level,https://trends.google.com/trends/explore?geo=GB&q=brexit%20data,
"Business, Trade and International Development",EU trade data,Low level,https://trends.google.com/trends/explore?geo=GB&q=eu%20trade%20data,
"Business, Trade and International Development",EU trade statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=eu%20trade%20statistics,
"Business, Trade and International Development",Small business statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=small%20business%20statistics,
"Business, Trade and International Development",FTSE data,Low level,https://trends.google.com/trends/explore?geo=GB&q=ftse%20data,
"Children, Education and Skills",Children statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=children%20statistics,
"Children, Education and Skills",Education statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=education%20statistics,
"Children, Education and Skills",Education data,High level,https://trends.google.com/trends/explore?geo=GB&q=education%20data,
"Children, Education and Skills",School statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=school%20statistics,
"Children, Education and Skills",Skills statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=skills%20statistics,
"Children, Education and Skills",Teacher statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=teacher%20statistics,
"Children, Education and Skills",University statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=university%20statistics,
"Children, Education and Skills",University data,High level,https://trends.google.com/trends/explore?geo=GB&q=university%20data,
"Children, Education and Skills",Student statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=student%20statistics,
"Children, Education and Skills",Skills data,High level,https://trends.google.com/trends/explore?geo=GB&q=skills%20data,
"Children, Education and Skills",Exam data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=exam%20data,
"Children, Education and Skills",Exam statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=exam%20statistics,
"Children, Education and Skills",Primary school statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=primary%20school%20statistics,
"Children, Education and Skills",Secondary school statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=secondary%20school%20statistics,
"Children, Education and Skills",Vocational statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=vocational%20statistics,
"Children, Education and Skills",Open university statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=open%20university%20statistics,
"Children, Education and Skills",Public school statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=public%20school%20statistics,
"Children, Education and Skills",Private school statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=private%20school%20statistics,
"Children, Education and Skills",Retraining statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=retraining%20statistics,
"Children, Education and Skills",Childhood statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=childhood%20statistics,
"Children, Education and Skills",Literacy rate,Low level,https://trends.google.com/trends/explore?geo=GB&q=literacy%20rate,
"Children, Education and Skills",Number of children out of school,Low level,https://trends.google.com/trends/explore?geo=GB&q=number%20of%20children%20out%20of%20school,
"Children, Education and Skills",School enrollment statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=school%20enrollment%20statistics,
"Children, Education and Skills",Primary completion rate,Low level,https://trends.google.com/trends/explore?geo=GB&q=primary%20completion%20rate,
"Children, Education and Skills",Expenditure per student,Low level,https://trends.google.com/trends/explore?geo=GB&q=expenditure%20per%20student,
"Children, Education and Skills",Mature student statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=mature%20student%20statistics,
"Children, Education and Skills",Child labour statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20labour%20statistics,
"Children, Education and Skills",Child abuse statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20abuse%20statistics,
"Children, Education and Skills",Child health statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20health%20statistics,
"Children, Education and Skills",Child health data,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20health%20data,
Crime and Security,Crime statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=crime%20statistics,
Crime and Security,Crime data,High level,https://trends.google.com/trends/explore?geo=GB&q=crime%20data,
Crime and Security,Justice statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=justice%20statistics,
Crime and Security,Court statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=court%20statistics,
Crime and Security,Defence statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=defence%20statistics,
Crime and Security,Police statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=police%20statistics,
Crime and Security,Police data,High level,https://trends.google.com/trends/explore?geo=GB&q=police%20data,
Crime and Security,Law statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=law%20statistics,
Crime and Security,Terrorism statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=terrorism%20statistics,
Crime and Security,Military statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=military%20statistics,
Crime and Security,Knife crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=knife%20crime%20statistics,
Crime and Security,Hate crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=hate%20crime%20statistics,
Crime and Security,Rape statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=rape%20statistics,
Crime and Security,Police funding statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=police%20funding%20statistics,
Crime and Security,Local crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=local%20crime%20statistics,
Crime and Security,Criminal law statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=criminal%20law%20statistics,
Crime and Security,National security statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=national%20security%20statistics,
Crime and Security,Street crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=street%20crime%20statistics,
Crime and Security,Army statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=army%20statistics,
Crime and Security,Murder statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=murder%20statistics,
Crime and Security,Stop and search statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=stop%20and%20search%20statistics,
Crime and Security,Police fine data,Low level,https://trends.google.com/trends/explore?geo=GB&q=police%20fine%20data,
Crime and Security,Cyber security statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cyber%20security%20statistics,
Crime and Security,CCTV statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cctv%20statistics,
Crime and Security,Home security statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=home%20security%20statistics,
Crime and Security,Food security statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=food%20security%20statistics,
Crime and Security,Domestic violence statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=domestic%20violence%20statistics,
Crime and Security,Drug crime statistics ,Low level,https://trends.google.com/trends/explore?geo=GB&q=drug%20crime%20statistics,
Crime and Security,Vehicle crime statistics ,Low level,https://trends.google.com/trends/explore?geo=GB&q=vehicle%20crime%20statistics,
Crime and Security,Weapons crime statistics ,Low level,https://trends.google.com/trends/explore?geo=GB&q=weapons%20crime%20statistics,
Cross-cutting,Ethnicity statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=ethnicity%20statistics,
Cross-cutting,Gender statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gender%20statistics,
Cross-cutting,Diversity statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=diversity%20statistics,
Cross-cutting,Data linkage,Medium level,https://trends.google.com/trends/explore?geo=GB&q=data%20linkage,
Economy,Economy statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=economy%20statistics,
Economy,Economy data,High level,https://trends.google.com/trends/explore?geo=GB&q=economy%20data,
Economy,Monetary statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=monetary%20statistics,
Economy,Microeconomic statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=microeconomic%20statistics,
Economy,Macroeconomic statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=macroeconomic%20statistics,
Economy,Productivity statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=productivity%20statistics,
Economy,Pensions statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=pensions%20statistics,
Economy,Spending statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=spending%20statistics,
Economy,Shipping statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=shipping%20statistics,
Economy,Goods statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=goods%20statistics,
Economy,GDP statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gdp%20statistics,
Economy,Inflation statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=inflation%20statistics,
Economy,Price statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=price%20statistics,
Economy,Financial statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=financial%20statistics,
Economy,Revenue statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=revenue%20statistics,
Economy,Revenue data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=revenue%20data,
Economy,GDP data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gdp%20data,
Economy,Interest rate statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=interest%20rate%20statistics,
Economy,Unemployment rate,Medium level,https://trends.google.com/trends/explore?geo=GB&q=unemployment%20rate,
Economy,Exchange rate,Medium level,https://trends.google.com/trends/explore?geo=GB&q=exchange%20rate,
Economy,GDP per capita,Low level,https://trends.google.com/trends/explore?geo=GB&q=gdp%20per%20capita,
Economy,Consumer price index,Low level,https://trends.google.com/trends/explore?geo=GB&q=consumer%20price%20index,
Economy,Central government debt,Low level,https://trends.google.com/trends/explore?geo=GB&q=central%20government%20debt,
Economy,Interest rate,Low level,https://trends.google.com/trends/explore?geo=GB&q=interest%20rate,
Economy,Austerity statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=austerity%20statistics,
Economy,Gross value added,Low level,https://trends.google.com/trends/explore?geo=GB&q=gross%20value%20added,
Economy,Retail sales statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=retail%20sales%20statistics,
Economy,Average house price,Low level,https://trends.google.com/trends/explore?geo=GB&q=average%20house%20price,
Economy,Average wage,Low level,https://trends.google.com/trends/explore?geo=GB&q=average%20wage,
